    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6625000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15137
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 116.000000
    MemoryTotalMB 502.000000
    NumMeshStatisticsTets 15137
    MemoryForSMatrixOnlyMB 234.636719
    LowFrequencyCutoff 1998616.386667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 91226
    TotalModes 2
    NnzGrowthFactor 10.946362
