    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 697
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 52.000000
    MemoryTotalMB 58.000000
    NumMeshStatisticsTets 697
    MemoryForSMatrixOnlyMB 56.574219
    LowFrequencyCutoff 31557100.842105
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 3427
    TotalModes 1
    NnzGrowthFactor 4.246857
